atc1,lib_atc1,remboursement_total,base_remboursement_totale,boites_delivrees,nb_medicaments
L,Antinoplasiques et agents immunomodulants,8211501859.49,8438385521.26,22416912,1026
N,Systme nerveux,3554269219.39,4179586606.85,840257129,2547
A,Systme digestif et mtabolisme,2980401382.03,3416360236.94,418769778,1474
J,Anti-infectieux (usage systmique),2806573270.4900002,3586562784.33,157048671,1071
B,Sang et organes hmatopoitiques,2421094302.81,2596615281.21,130070570,535
C,Systme cardio-vasculaire,2322437803.53,2625946118.04,242393648,3320
R,Systme respiratoire,1953455961.48,2485995767.2599998,149736458,557
S,Organes sensoriels,1219047562.56,1377919483.16,78205863,314
D,Dermatologie,693697388.24,981630061.9,76591946,291
H,"Hormones systmiques,  l exclusion des hormones sexuelles et des insulines",629105135.8,691907368.51,57936586,329
M,Systme musculo-squelettique,520024260.91,622370295.73,83061471,439
G,Systme gnito-urinaire et hormones sexuelles,402922647.54,612322497.34,59891293,423
V,Divers,86593544.29,168179477.44,4492466,136
P,"Antiparasitaires, insecticides et rpulsifs",44905971.73,54947537.77,5902039,52
